Id,Intensity,Longitude,Latitude
0,3909,-73.123071300,7.119189700
1,658,-73.119328286,7.127498966
2,539,-73.128431003,7.123001846
3,500,-73.129832400,7.129238150
4,401,-73.1355788,7.107144200
5,338,-73.119602689,7.110799639
6,334,-73.121964672,7.125215843
7,322,-73.1112656,7.1176216
8,318,-73.1293154,7.1082025
9,299,-73.132348,7.089055700
10,282,-73.115191150,7.107160750
11,276,-73.108446183,7.088178485
12,276,-73.121505500,7.119605100
13,235,-73.122889033,7.113097870
14,229,-73.165458400,7.102301300
15,227,-73.119557,7.1174244
16,211,-73.131773700,7.149236650
17,205,-73.111710036,7.127853304
18,203,-73.1106621,7.0980141
19,197,-73.124999449,7.131210000
20,190,-73.1233495,7.115847800
21,188,-73.138505082,7.164565918
22,180,-73.111099150,7.103745450
23,180,-73.1074926,7.1023581
24,179,-73.118006134,7.118242123
25,178,-73.125273413,7.148962280
26,177,-73.116719050,7.117687700
27,170,-73.117983702,7.085381978
28,166,-73.114291396,7.109200673
29,163,-73.106885,7.1001827
30,150,-73.1026131,7.135110500
31,150,-73.1197885,7.1219943
32,146,-73.125187881,7.114617135
33,144,-73.121734650,7.105120000
34,143,-73.113715511,7.105078200
35,135,-73.1583161,7.125518
36,135,-73.133062504,7.141149465
37,134,-73.121257586,7.112034496
38,129,-73.1321871,7.158556
39,123,-73.140182965,7.149224580
40,118,-73.1297891,7.1337967
41,117,-73.1245165,7.1286743
42,116,-73.1357626,7.155786
43,114,-73.135534312,7.144041503
44,113,-73.121904157,7.113440238
45,110,-73.118108338,7.116633280
46,110,-73.129461100,7.112416991
47,109,-73.1140048,7.1117854
48,108,-73.128957665,7.135769045
49,107,-73.1148662,7.0836639
50,104,-73.1193716,7.1212079
51,104,-73.154426650,7.132401800
52,102,-73.128025100,7.117467050
53,101,-73.1141558,7.0919048
54,101,-73.110483690,7.113145629
55,101,-73.1131569,7.1203119
56,94,-73.126000719,7.102039910
57,94,-73.136020000,7.094163650
58,94,-73.1632004,7.0983179
59,91,-73.133997714,7.146876197
60,90,-73.115265350,7.116738200
61,90,-73.127209769,7.114054094
62,87,-73.131420352,7.136243315
63,87,-73.1267102,7.1264841
64,85,-73.108481994,7.117031854
65,84,-73.1270814,7.1170966
66,82,-73.1100992,7.0897079
67,82,-73.1258743,7.1360521
68,81,-73.1243292,7.1278263
69,81,-73.116920982,7.108544281
70,81,-73.128509100,7.094162100
71,79,-73.112247779,7.109504585
72,79,-73.1366017,7.1450977
73,78,-73.117855600,7.137088600
74,78,-73.110519049,7.099870906
75,77,-73.117823000,7.108177700
76,77,-73.1279692,7.1435352
77,77,-73.120694293,7.110258651
78,76,-73.122214059,7.083956616
79,74,-73.131043819,7.114922052
80,74,-73.1202185,7.1228993
81,73,-73.130942638,7.135004357
82,73,-73.133070970,7.150126867
83,72,-73.126976850,7.119364450
84,71,-73.1275475,7.1263112
85,71,-73.1176383,7.1326614
86,70,-73.113204181,7.130946600
87,70,-73.132125,7.0872723
88,70,-73.120162850,7.102933562
89,70,-73.1206623,7.1243574
90,70,-73.147420095,7.150469170
91,69,-73.121447800,7.112917600
92,69,-73.130086536,7.134967732
93,68,-73.1417732,7.1553678
94,68,-73.107815,7.1005366
95,68,-73.131320900,7.154364200
96,68,-73.114190152,7.108256809
97,67,-73.126384231,7.117876642
98,67,-73.1153972,7.0859487
99,67,-73.112549900,7.129981700
100,65,-73.114425800,7.110289100
101,65,-73.1352695,7.1202682
102,65,-73.102636299,7.096935701
103,65,-73.131004829,7.085390870
104,64,-73.1113661,7.1227231
105,63,-73.127373250,7.122406500
106,63,-73.115549274,7.118994548
107,63,-73.1068555,7.091432
108,63,-73.119975850,7.108257850
109,62,-73.115395650,7.117800400
110,62,-73.109794006,7.109673768
111,62,-73.114443557,7.097551824
112,62,-73.132794811,7.138910489
113,61,-73.127306000,7.120172350
114,61,-73.126142906,7.137215128
115,61,-73.122507450,7.100749250
116,61,-73.148278300,7.083809550
117,61,-73.119824252,7.091308897
118,61,-73.1283695,7.1208442
119,61,-73.121829255,7.116011196
120,61,-73.119879700,7.116365550
121,60,-73.129460711,7.100329223
122,60,-73.1211951,7.1188628
123,60,-73.137348800,7.106944800
124,60,-73.106258238,7.091470696
125,59,-73.120700000,7.117827600
126,59,-73.123476644,7.103740650
127,59,-73.1094535,7.1074206
128,59,-73.1128228,7.1266032
129,58,-73.106125073,7.104085280
130,58,-73.115110297,7.114474442
131,57,-73.110139407,7.104218246
132,57,-73.113573573,7.103576498
133,57,-73.115773603,7.107837062
134,57,-73.113566994,7.102155216
135,56,-73.12483,7.1211401
136,56,-73.1201008,7.1102656
137,56,-73.120318751,7.134638049
138,55,-73.114850889,7.113514330
139,55,-73.110196500,7.111420950
140,54,-73.118298800,7.109544350
141,54,-73.1254096,7.1378094
142,54,-73.116687200,7.105095900
143,54,-73.0992578,7.133096
144,54,-73.1194597,7.1232076
145,53,-73.115185005,7.115664364
146,53,-73.111035100,7.116593650
147,53,-73.116813250,7.122196600
148,53,-73.128941750,7.113381300
149,52,-73.117584250,7.123981900
150,52,-73.142101864,7.101950086
151,52,-73.1348751,7.1075386
152,52,-73.122253499,7.082329502
153,51,-73.131066650,7.116072850
154,51,-73.123297610,7.081846888
155,51,-73.1092759,7.1133613
156,51,-73.1098415,7.1191139
157,51,-73.115868504,7.127442039
158,50,-73.114042,7.0991349
159,50,-73.1296162,7.1369913
160,50,-73.116278737,7.084706406
161,49,-73.115973616,7.119840620
162,49,-73.124239700,7.114849250
163,48,-73.117743456,7.109060977
164,48,-73.147741350,7.083907500
165,48,-73.118239650,7.104412650
166,48,-73.130377450,7.132075400
167,47,-73.113533050,7.085344300
168,47,-73.123032650,7.115312350
169,47,-73.1073551,7.1122045
170,47,-73.1175044,7.1032869
171,47,-73.132363166,7.097982559
172,47,-73.1223834,7.1048191
173,47,-73.120952,7.1206581
174,47,-73.1271728,7.1334009
175,46,-73.1102905,7.0891882
176,46,-73.128428844,7.126203968
177,46,-73.111419750,7.118848800
178,46,-73.1085161,7.1155459
179,45,-73.117105450,7.122996800
180,45,-73.107114101,7.089872216
181,45,-73.126302379,7.123301006
182,45,-73.114529742,7.106522201
183,45,-73.1107441,7.1243223
184,45,-73.112590983,7.125681855
185,44,-73.127056172,7.128202071
186,44,-73.131219500,7.111431850
187,44,-73.109879150,7.131106250
188,44,-73.119579494,7.107077914
189,44,-73.116564052,7.121387789
190,44,-73.111270031,7.086039194
191,43,-73.114840350,7.088198300
192,43,-73.113864716,7.124776760
193,43,-73.1166268,7.1094684
194,43,-73.111975800,7.121853750
195,43,-73.1245655,7.1156579
196,42,-73.10950825,7.108003000
197,42,-73.1179761,7.1265844
198,42,-73.124029300,7.118788650
199,42,-73.1302478,7.1446286
200,42,-73.1257369,7.0973129
201,41,-73.119736160,7.097107633
202,41,-73.109421,7.0873044
203,41,-73.116282500,7.120608750
204,41,-73.1287823,7.1195874
205,41,-73.1221633,7.1168435
206,40,-73.124892300,7.118450150
207,40,-73.1257582,7.1207519
208,40,-73.134571069,7.151532763
209,39,-73.126235024,7.114032611
210,39,-73.128865764,7.117270747
211,39,-73.108399294,7.126482183
212,39,-73.130112450,7.092049900
213,39,-73.139181700,7.120662650
214,39,-73.1142643,7.1201806
215,39,-73.1276969,7.1191115
216,39,-73.1285053,7.1187921
217,39,-73.121099118,7.082935966
218,39,-73.1191307,7.0979434
219,38,-73.125282050,7.086813600
220,38,-73.131562500,7.117659350
221,38,-73.121078750,7.113851050
222,38,-73.1297125,7.1148393
223,38,-73.1108758,7.0916817
224,37,-73.11298005,7.127331850
225,37,-73.122444839,7.085379465
226,37,-73.1245491,7.1202467
227,37,-73.127338089,7.098883702
228,37,-73.139802516,7.104742489
229,37,-73.130114412,7.130661418
230,37,-73.135761868,7.113394192
231,36,-73.1268777,7.1273521
232,36,-73.126325539,7.089088774
233,36,-73.116590362,7.087956906
234,36,-73.117948100,7.124722350
235,36,-73.129196650,7.125923200
236,36,-73.124505,7.1177145
237,36,-73.143514450,7.153194850
238,36,-73.12993235,7.113094350
239,36,-73.1091459,7.1009886
240,36,-73.108485448,7.097132015
241,35,-73.1097362,7.1090723
242,35,-73.1235041,7.1073315
243,35,-73.1248043,7.1129187
244,35,-73.1221251,7.1211471
245,35,-73.111623150,7.119924700
246,35,-73.1255113,7.1293322
247,35,-73.135446892,7.108430963
248,35,-73.1307928,7.1020005
249,35,-73.1206324,7.1312006
250,35,-73.1254701,7.1199193
251,34,-73.1159606,7.113596
252,34,-73.111826700,7.121100250
253,34,-73.11074215,7.107835200
254,34,-73.097556378,7.105711611
255,34,-73.125329,7.1175037
256,34,-73.1199502,7.1182257
257,34,-73.1186655,7.1197121
258,33,-73.1174729,7.1318237
259,33,-73.119991235,7.111374618
260,33,-73.126151950,7.117305450
261,33,-73.1159205,7.109657800
262,33,-73.112196800,7.112746800
263,33,-73.100098050,7.116496600
264,33,-73.1107175,7.1189782
265,33,-73.112203200,7.123339750
266,33,-73.1238205,7.1166044
267,33,-73.1099462,7.110274
268,32,-73.115934700,7.105437450
269,32,-73.12961,7.1117904
270,32,-73.1018894,7.1373954
271,32,-73.110652350,7.114393350
272,32,-73.1142022,7.1036278
273,32,-73.120974438,7.106519009
274,32,-73.118003614,7.110298009
275,32,-73.1165644,7.0874901
276,32,-73.1109189,7.1156909
277,32,-73.135585491,7.087869350
278,32,-73.1153982,7.1239207
279,32,-73.114651496,7.112013312
280,32,-73.1186748,7.1181408
281,31,-73.125276100,7.089347900
282,31,-73.116637971,7.110517692
283,31,-73.121131148,7.087276849
284,31,-73.097244323,7.101478983
285,31,-73.1252578,7.1369478
286,31,-73.1227242,7.1226168
287,31,-73.1276734,7.1160477
288,31,-73.13373,7.1315897
289,31,-73.1251082,7.1362221
290,31,-73.126584000,7.135921750
291,31,-73.1314525,7.1121589
292,31,-73.131142504,7.150035761
293,31,-73.1256606,7.1037888
294,31,-73.112292472,7.124014193
295,31,-73.1221665,7.1259707
296,31,-73.124405159,7.146942297
297,30,-73.1259262,7.0996989
298,30,-73.118800751,7.115892142
299,30,-73.106618853,7.098014772
300,30,-73.115051,7.132337
301,30,-73.107140041,7.101098899
302,30,-73.120105211,7.109439867
303,30,-73.116337900,7.10878545
304,30,-73.106144123,7.112823758
305,30,-73.126246187,7.152202627
306,30,-73.1305545,7.1123782
307,30,-73.127392,7.1298667
308,30,-73.119255016,7.095977158
309,29,-73.121933800,7.129173600
310,29,-73.131333050,7.116884850
311,29,-73.120059350,7.078422600
312,29,-73.120482527,7.137494367
313,29,-73.118405366,7.113025436
314,29,-73.1242421,7.1363674
315,29,-73.124898785,7.084916965
316,29,-73.125623400,7.118158350
317,29,-73.1188749,7.1141175
318,29,-73.130230400,7.113893700
319,29,-73.1343695,7.1566098
320,29,-73.1144348,7.1256817
321,28,-73.134175241,7.147987594
322,28,-73.1171393,7.1301343
323,28,-73.127913659,7.113501234
324,28,-73.1318677,7.1157895
325,28,-73.120667400,7.119883350
326,28,-73.122382218,7.115811131
327,28,-73.131732486,7.120768869
328,28,-73.123975450,7.130536050
329,28,-73.1159712,7.116814
330,28,-73.1217987,7.120338
331,28,-73.1344066,7.1306739
332,28,-73.128854500,7.124285250
333,28,-73.1261935,7.1283523
334,28,-73.1234275,7.0769213
335,27,-73.114068650,7.107387750
336,27,-73.1265721,7.1204544
337,27,-73.122510393,7.124765000
338,27,-73.140193035,7.147673681
339,27,-73.121151849,7.125568569
340,27,-73.129673700,7.128411700
341,27,-73.1244013,7.1250535
342,27,-73.121698600,7.115147550
343,27,-73.1212535,7.1214658
344,27,-73.107371577,7.111148447
345,27,-73.1278317,7.0998355
346,27,-73.112823800,7.111469050
347,27,-73.120074138,7.132186135
348,27,-73.1108826,7.1249997
349,27,-73.1133742,7.1156371
350,27,-73.123055991,7.134675983
351,27,-73.118202350,7.080997650
352,27,-73.1081655,7.1135798
353,27,-73.133989163,7.153197011
354,27,-73.129041303,7.125222714
355,27,-73.101039150,7.102717850
356,26,-73.1191357,7.1323585
357,26,-73.1072185,7.1231359
358,26,-73.1229231,7.141777
359,26,-73.1082274,7.1165324
360,26,-73.125756850,7.116299900
361,26,-73.116933726,7.111129958
362,26,-73.112328724,7.115319432
363,26,-73.096964000,7.099335700
364,26,-73.1098282,7.1132599
365,26,-73.1093161,7.1168908
366,26,-73.1252417,7.1222585
367,26,-73.118007598,7.076674290
368,26,-73.127509,7.1152596
369,26,-73.1142357,7.1181388
370,26,-73.1175602,7.1259125
371,26,-73.1229919,7.1232721
372,26,-73.1095134,7.0883821
373,26,-73.1380603,7.0910871
374,26,-73.127694500,7.121159200
375,26,-73.126809511,7.124993507
376,26,-73.130923615,7.102647765
377,25,-73.1166525,7.11689
378,25,-73.1538354,7.1337182
379,25,-73.1163269,7.1256281
380,25,-73.130385993,7.121708086
381,25,-73.1307075,7.1521869
382,25,-73.115409774,7.084557949
383,25,-73.127240000,7.117664750
384,25,-73.109528566,7.105731675
385,25,-73.122972650,7.129871600
386,25,-73.1202023,7.1044748
387,25,-73.1224984,7.1220353
388,25,-73.108640850,7.123197650
389,25,-73.1241544,7.1269837
390,24,-73.133971800,7.152120750
391,24,-73.116808745,7.106462827
392,24,-73.1154518,7.0820344
393,24,-73.124043553,7.088215016
394,24,-73.1100292,7.1357786
395,24,-73.1232665,7.0831394
396,24,-73.112126350,7.116365600
397,24,-73.1145338,7.1152421
398,24,-73.128036946,7.133225997
399,24,-73.115678300,7.108882900
400,24,-73.1159348,7.1248917
401,24,-73.113106450,7.109218400
402,24,-73.119811000,7.124743150
403,24,-73.131634800,7.111209850
404,24,-73.1373208,7.1573737
405,23,-73.132356300,7.110824450
406,23,-73.116716,7.1244347
407,23,-73.117828234,7.137598209
408,23,-73.1158869,7.1321591
409,23,-73.129361265,7.126787770
410,23,-73.117087698,7.084777227
411,23,-73.120427215,7.125841007
412,23,-73.12397,7.1029461
413,23,-73.106713693,7.129271156
414,23,-73.128729530,7.133980574
415,23,-73.105918400,7.109760700
416,22,-73.130699300,7.133708600
417,22,-73.107258,7.094456200
418,22,-73.113486730,7.123286486
419,22,-73.1074131,7.0957891
420,22,-73.1279998,7.1198745
421,22,-73.115018300,7.105988650
422,22,-73.1224672,7.1273187
423,22,-73.133894518,7.150961261
424,22,-73.123529285,7.137112929
425,22,-73.1267436,7.1464219
426,22,-73.1248981,7.1164262
427,22,-73.141315,7.104105
428,22,-73.120604700,7.116449050
429,22,-73.108393,7.1149053
430,22,-73.1316784,7.1400838
431,22,-73.1387727,7.1259258
432,22,-73.1158927,7.1115647
433,22,-73.109295579,7.095064460
434,21,-73.1090738,7.1154371
435,21,-73.112331699,7.113664263
436,21,-73.131691408,7.100047530
437,21,-73.1431532,7.1653117
438,21,-73.1319631,7.137431
439,21,-73.130499104,7.139440100
440,21,-73.1189519,7.1223036
441,21,-73.114040249,7.096790113
442,21,-73.1216204,7.1318843
443,21,-73.134420850,7.109310000
444,21,-73.1153738,7.0880107
445,21,-73.1278985,7.1245619
446,21,-73.138184284,7.106264532
447,21,-73.1171291,7.1251897
448,21,-73.112443600,7.124728100
449,21,-73.1447608,7.0890071
450,21,-73.0958477,7.1066591
451,21,-73.1261483,7.1218505
452,21,-73.122107030,7.081510756
453,20,-73.138117,7.1598166
454,20,-73.1239109,7.1261471
455,20,-73.1252255,7.1247551
456,20,-73.117027663,7.107720056
457,20,-73.107327419,7.113676638
458,20,-73.117897050,7.113769000
459,20,-73.166106200,7.099387200
460,20,-73.122100250,7.118541300
461,20,-73.1073767,7.0935044
462,20,-73.1112753,7.0907245
463,20,-73.121312,7.1262888
464,20,-73.1057582,7.1085705
465,20,-73.1126675,7.0852939
466,20,-73.117419519,7.119223697
467,20,-73.119009447,7.104083726
468,20,-73.1178659,7.1120121
469,20,-73.1185727,7.126278
470,20,-73.119444494,7.129532731
471,20,-73.128750319,7.134750560
472,20,-73.126020750,7.131899650
473,19,-73.121301800,7.134660450
474,19,-73.1395282,7.1625799
475,19,-73.119025900,7.120477950
476,19,-73.124345010,7.092505469
477,19,-73.1169666,7.1292873
478,19,-73.1136078,7.1209222
479,19,-73.1098545,7.1167946
480,19,-73.126737400,7.124155050
481,19,-73.1233083,7.1315585
482,19,-73.12262,7.1325623
483,19,-73.113096250,7.101239200
484,19,-73.1278287,7.13646
485,19,-73.1318207,7.1133861
486,19,-73.124324612,7.132247374
487,19,-73.1176576,7.0862338
488,19,-73.1247056,7.1258126
489,19,-73.133419024,7.142213107
490,19,-73.164346550,7.104156250
491,19,-73.1236458,7.1253533
492,19,-73.116088350,7.080131350
493,19,-73.131246632,7.157316862
494,19,-73.1283517,7.1151365
495,19,-73.107434550,7.115046450
496,19,-73.130535797,7.132894366
497,19,-73.1306898,7.1482693
498,18,-73.1202184,7.1209228
499,18,-73.123127850,7.116697350
500,18,-73.1198105,7.1076394
501,18,-73.1294642,7.1321063
502,18,-73.127086043,7.096861946
503,18,-73.1232058,7.12176
504,18,-73.107145250,7.130814300
505,18,-73.1347379,7.1218788
506,18,-73.118568,7.1215017
507,18,-73.125451500,7.115535250
508,18,-73.104581696,7.100623343
509,18,-73.1145044,7.1332701
510,18,-73.109334371,7.091895509
511,18,-73.1274421,7.1182588
512,18,-73.129871379,7.140444883
513,18,-73.113672000,7.106228900
514,18,-73.1139823,7.1197896
515,18,-73.1151573,7.1099218
516,17,-73.126937599,7.154150279
517,17,-73.1055996,7.1140825
518,17,-73.1151633,7.1252781
519,17,-73.112085700,7.122593500
520,17,-73.1158008,7.1227512
521,17,-73.1238265,7.1296925
522,17,-73.114875791,7.128241128
523,17,-73.1124267,7.118604
524,17,-73.1276765,7.1357109
525,17,-73.135077450,7.119319255
526,17,-73.1288545,7.1330807
527,17,-73.1261071,7.1244178
528,17,-73.1298648,7.1249232
