Id,Intensity,Longitude,Latitude
529,17,-73.133850150,7.109750150
530,17,-73.1178167,7.1334982
531,17,-73.1186969,7.1297978
532,17,-73.1082418,7.1205047
533,17,-73.1091495,7.1192203
534,17,-73.118673950,7.109959450
535,17,-73.113563150,7.128415105
536,17,-73.137785600,7.107490550
537,17,-73.1231013,7.1264559
538,17,-73.117343600,7.111507850
539,17,-73.1181341,7.0867133
540,16,-73.118187400,7.120781150
541,16,-73.1100544,7.1202054
542,16,-73.1127872,7.0907351
543,16,-73.1295424,7.1193051
544,16,-73.1236997,7.1179817
545,16,-73.120043090,7.132916674
546,16,-73.1174409,7.0788107
547,16,-73.1262486,7.1196312
548,16,-73.1228602,7.1107415
549,16,-73.1299431,7.1386367
550,16,-73.129205850,7.114147000
551,16,-73.103013357,7.112116722
552,16,-73.1291207,7.1205194
553,16,-73.1018758,7.1324893
554,16,-73.119316900,7.106381850
555,16,-73.1149746,7.1210555
556,16,-73.120928515,7.110921884
557,16,-73.1301061,7.1182159
558,16,-73.1264162,7.1384757
559,16,-73.1306016,7.1196128
560,16,-73.126893816,7.136967162
561,16,-73.108962,7.1148027
562,16,-73.1170541,7.0859815
563,16,-73.126221450,7.100556950
564,15,-73.119194450,7.107699250
565,15,-73.1307867,7.1442802
566,15,-73.117903800,7.136210950
567,15,-73.134909254,7.141911576
568,15,-73.132187863,7.138111298
569,15,-73.141414445,7.102742455
570,15,-73.1292573,7.1185077
571,15,-73.1202115,7.1124338
572,15,-73.1211072,7.1293666
573,15,-73.112465348,7.108465117
574,15,-73.108011667,7.124509191
575,15,-73.1224572,7.1317069
576,15,-73.1086318,7.1193308
577,15,-73.119092700,7.105753950
578,15,-73.122132850,7.134497650
579,15,-73.115516486,7.104292556
580,15,-73.112574450,7.134289350
581,15,-73.1267028,7.1309024
582,15,-73.1129812,7.1000934
583,15,-73.124559188,7.137239043
584,15,-73.1278422,7.1169549
585,15,-73.116270300,7.103993014
586,15,-73.131205050,7.118621250
587,15,-73.132413633,7.101267401
588,15,-73.1208975,7.1226569
589,15,-73.1084565,7.1216938
590,15,-73.112662350,7.114485100
591,15,-73.140897923,7.109275327
592,15,-73.112723911,7.119458399
593,14,-73.1223361,7.1266847
594,14,-73.1429161,7.1028541
595,14,-73.107593900,7.110239950
596,14,-73.1093935,7.0866225
597,14,-73.1265424,7.1146745
598,14,-73.129761744,7.117009915
599,14,-73.1112419,7.1219953
600,14,-73.1238287,7.1340801
601,14,-73.112607820,7.133551549
602,14,-73.124693,7.1294934
603,14,-73.111506,7.1234529
604,14,-73.116998900,7.114215700
605,14,-73.1255561,7.1230161
606,14,-73.122255448,7.098942550
607,14,-73.119461249,7.134956094
608,14,-73.128005200,7.121915600
609,14,-73.1296917,7.1241028
610,14,-73.1133575,7.1183675
611,14,-73.1233291,7.1271554
612,14,-73.110503,7.1228699
613,14,-73.1098536,7.122991
614,14,-73.1090287,7.1215864
615,14,-73.114816872,7.102900071
616,14,-73.1103471,7.1258675
617,14,-73.1090197,7.1183831
618,14,-73.113217631,7.098688850
619,14,-73.124408050,7.144539000
620,14,-73.1239666,7.1214954
621,14,-73.135509678,7.150554880
622,14,-73.1193642,7.0840953
623,14,-73.1327113,7.1199394
624,14,-73.101319150,7.098083300
625,13,-73.130979888,7.098447146
626,13,-73.1118432,7.1255818
627,13,-73.132488000,7.121558000
628,13,-73.1162031,7.129447
629,13,-73.1061736,7.1184858
630,13,-73.110257852,7.096318898
631,13,-73.1137621,7.1260641
632,13,-73.1162534,7.1124293
633,13,-73.122417050,7.117523950
634,13,-73.109398,7.1238162
635,13,-73.1268229,7.1161394
636,13,-73.118267400,7.1255296
637,13,-73.1292987,7.1312455
638,13,-73.1094755,7.1208887
639,13,-73.128734160,7.104135962
640,13,-73.106685,7.1104698
641,13,-73.112241707,7.129118365
642,13,-73.1150161,7.1363888
643,13,-73.126977123,7.097845615
644,13,-73.1047304,7.1096861
645,13,-73.1181764,7.1144378
646,13,-73.118434,7.1281848
647,13,-73.1248828,7.1012635
648,13,-73.116186,7.12348
649,13,-73.123289392,7.124113130
650,13,-73.1104248,7.1275537
651,13,-73.111915300,7.128272800
652,13,-73.1249483,7.1353551
653,13,-73.116185625,7.083079849
654,13,-73.128138574,7.102722251
655,13,-73.1173069,7.1309852
656,13,-73.1072976,7.1219828
657,13,-73.1265292,7.1300369
658,13,-73.1168435,7.0996646
659,13,-73.115331600,7.121963800
660,13,-73.106301513,7.093651743
661,13,-73.1279642,7.1373086
662,13,-73.130278200,7.122961000
663,13,-73.1256028,7.1346028
664,13,-73.1120948,7.1076836
665,12,-73.1351076,7.0959212
666,12,-73.1407315,7.1537074
667,12,-73.1265839,7.1393037
668,12,-73.1245331,7.0829393
669,12,-73.1276102,7.1237906
670,12,-73.1077786,7.1114327
671,12,-73.119413950,7.115275000
672,12,-73.116362750,7.134465750
673,12,-73.1088104,7.1203833
674,12,-73.1275044,7.1205896
675,12,-73.122999591,7.138932985
676,12,-73.1303365,7.1029433
677,12,-73.112190500,7.117365400
678,12,-73.1093743,7.1203106
679,12,-73.124763561,7.123535426
680,12,-73.115598750,7.110905350
681,12,-73.1195955,7.1194118
682,12,-73.141671550,7.153004850
683,12,-73.1236552,7.1288535
684,12,-73.130313017,7.136431885
685,12,-73.1114579,7.1266389
686,12,-73.1133672,7.0921424
687,12,-73.126055,7.1438672
688,12,-73.1107121,7.1267619
689,12,-73.1214286,7.1239999
690,12,-73.128581900,7.097351100
691,12,-73.1104313,7.1167008
692,12,-73.116476902,7.091937343
693,12,-73.1284914,7.1270464
694,12,-73.1053394,7.1174238
695,12,-73.130019632,7.141180731
696,12,-73.135735209,7.154199257
697,12,-73.1101178,7.1244289
698,12,-73.113353976,7.113533562
699,12,-73.1235902,7.0925851
700,12,-73.130510731,7.082289603
701,12,-73.118597,7.1235777
702,12,-73.1293805,7.1158658
703,12,-73.1317664,7.0803302
704,12,-73.1109874,7.1257442
705,12,-73.117522711,7.104277902
706,12,-73.1176444,7.0975853
707,12,-73.1449966,7.0896219
708,12,-73.1293942,7.0991045
709,12,-73.1222472,7.1350009
710,12,-73.1146616,7.1306381
711,12,-73.1252972,7.1329093
712,11,-73.1247637,7.1345638
713,11,-73.111610450,7.093602950
714,11,-73.107744469,7.129308306
715,11,-73.112717838,7.107363569
716,11,-73.106996,7.1372431
717,11,-73.121656018,7.136421636
718,11,-73.1154561,7.1128877
719,11,-73.1120843,7.1122331
720,11,-73.1266844,7.1153702
721,11,-73.1286255,7.1406669
722,11,-73.1093144,7.1270533
723,11,-73.1155711,7.1152051
724,11,-73.109940836,7.125173793
725,11,-73.1191177,7.1129462
726,11,-73.1202118,7.0876393
727,11,-73.1220992,7.1236805
728,11,-73.110988679,7.109497166
729,11,-73.1201709,7.0835676
730,11,-73.1089314,7.1112432
731,11,-73.128872011,7.137572642
732,11,-73.1079063,7.1121209
733,11,-73.095033715,7.098922494
734,11,-73.1106446,7.1236049
735,11,-73.1205303,7.1217234
736,11,-73.1077065,7.115586
737,11,-73.1091374,7.122351
738,11,-73.1146831,7.1243181
739,11,-73.1291903,7.1150104
740,11,-73.1215856,7.1223859
741,11,-73.1226524,7.1102563
742,11,-73.113387,7.1109933
743,11,-73.130354,7.1190281
744,11,-73.115340101,7.134288186
745,11,-73.120801050,7.132908500
746,11,-73.1258687,7.1266422
747,11,-73.1100043,7.123709
748,11,-73.1087078,7.1134609
749,11,-73.124577238,7.102709210
750,11,-73.1281395,7.1143316
751,11,-73.132796022,7.114581204
752,11,-73.116767,7.1263529
753,11,-73.1246792,7.1339236
754,11,-73.120282829,7.136060580
755,11,-73.1174027,7.1351099
756,11,-73.1131887,7.1164587
757,11,-73.1364028,7.0956269
758,10,-73.1318852,7.157948
759,10,-73.133965550,7.088649350
760,10,-73.1337887,7.1212854
761,10,-73.1118555,7.1140615
762,10,-73.133347347,7.125383754
763,10,-73.106812,7.1086452
764,10,-73.137819509,7.095937241
765,10,-73.1238917,7.1345287
766,10,-73.1177772,7.1217834
767,10,-73.1340427,7.122744
768,10,-73.1337157,7.1549265
769,10,-73.104892090,7.097995879
770,10,-73.1277411,7.091332
771,10,-73.111827162,7.103436235
772,10,-73.101594936,7.131721066
773,10,-73.1234818,7.1324092
774,10,-73.1228712,7.1208693
775,10,-73.1155214,7.1304483
776,10,-73.1203529,7.1191363
777,10,-73.1261663,7.1327413
778,10,-73.139159293,7.111838975
779,10,-73.126417550,7.144772300
780,10,-73.130724,7.1128892
781,10,-73.125215537,7.146063299
782,10,-73.1219843,7.1335669
783,10,-73.1092075,7.1098033
784,10,-73.1136248,7.1191085
785,10,-73.111263082,7.094749790
786,10,-73.110818850,7.102219412
787,10,-73.1117628,7.1248477
788,10,-73.1254442,7.1337366
789,10,-73.1318075,7.0975735
790,10,-73.1370666,7.1229338
791,10,-73.1135441,7.0825219
792,10,-73.1202985,7.106792
793,10,-73.136078378,7.118318367
794,10,-73.129467702,7.084308456
795,10,-73.1251963,7.1276799
796,10,-73.129564250,7.121540416
797,10,-73.1324196,7.1252571
798,10,-73.133531424,7.081154155
799,10,-73.122506737,7.087739676
800,10,-73.122570149,7.136645744
801,10,-73.1322933,7.1399623
802,10,-73.1238957,7.0893211
803,10,-73.1056304,7.1314046
804,10,-73.118838800,7.106743000
805,10,-73.099120953,7.130613957
806,10,-73.1179475,7.1299558
807,10,-73.109460250,7.091156150
808,10,-73.1300285,7.1257356
809,10,-73.114766800,7.079922550
810,10,-73.1161187,7.1176209
811,10,-73.1275589,7.1307161
812,10,-73.1218302,7.1230205
813,10,-73.134152550,7.113947900
814,9,-73.1152294,7.1331385
815,9,-73.1329048,7.1317433
816,9,-73.1088855,7.1239005
817,9,-73.105189986,7.133771699
818,9,-73.1248552,7.096998600
819,9,-73.125556,7.0980727
820,9,-73.121560000,7.117656050
821,9,-73.1260173,7.0962877
822,9,-73.1135406,7.0859279
823,9,-73.122388600,7.086580650
824,9,-73.1309812,7.1304917
825,9,-73.112760800,7.102695950
826,9,-73.11071,7.0921427
827,9,-73.122377400,7.109626000
828,9,-73.124604820,7.150034470
829,9,-73.132894015,7.093192541
830,9,-73.1062746,7.1085981
831,9,-73.1281158,7.1381534
832,9,-73.117281,7.1148665
833,9,-73.132877900,7.124308100
834,9,-73.1141036,7.1141737
835,9,-73.1319382,7.1311392
836,9,-73.1273948,7.1254754
837,9,-73.1268548,7.1317307
838,9,-73.1006133,7.1049912
839,9,-73.1396415,7.0942024
840,9,-73.1286967,7.1322585
841,9,-73.1217838,7.1327236
842,9,-73.1257336,7.1394864
843,9,-73.1242879,7.0759544
844,9,-73.109753806,7.101038158
845,9,-73.1102289,7.1213567
846,9,-73.130838900,7.122435700
847,9,-73.133242950,7.120647039
848,9,-73.1191795,7.1414731
849,9,-73.129745050,7.137639450
850,9,-73.1257627,7.1449168
851,9,-73.127024970,7.132557473
852,9,-73.123650595,7.133261154
853,9,-73.1331944,7.1333275
854,9,-73.1118457,7.0947292
855,9,-73.122974400,7.130713400
856,9,-73.117436800,7.121047900
857,9,-73.133314596,7.139568823
858,9,-73.1207867,7.127649900
859,9,-73.114819150,7.119424150
860,9,-73.1295798,7.1043313
861,9,-73.117941484,7.134767044
862,9,-73.1276107,7.1399875
863,9,-73.137753971,7.160481022
864,9,-73.114267,7.1218685
865,9,-73.1219185,7.0789661
866,9,-73.119890600,7.120164650
867,9,-73.1148857,7.0820377
868,9,-73.115969200,7.114737900
869,9,-73.1065833,7.1156459
870,8,-73.1097288,7.1222623
871,8,-73.109715645,7.128634108
872,8,-73.1214849,7.1269159
873,8,-73.1142444,7.1236211
874,8,-73.1341621,7.1234746
875,8,-73.125347,7.1285162
876,8,-73.108643850,7.109863550
877,8,-73.1118392,7.0892082
878,8,-73.133373050,7.138296150
879,8,-73.1196367,7.11577
880,8,-73.1126805,7.1216672
881,8,-73.1342388,7.1298456
882,8,-73.1343446,7.0919637
883,8,-73.1272079,7.1289993
884,8,-73.1278663,7.1324231
885,8,-73.1106443,7.1072677
886,8,-73.1130273,7.1005547
887,8,-73.1342849,7.1196468
888,8,-73.1341553,7.1190226
889,8,-73.1194801,7.1084412
890,8,-73.1306573,7.1247617
891,8,-73.136182132,7.120906410
892,8,-73.1212715,7.0788802
893,8,-73.1116377,7.1241677
894,8,-73.1202749,7.1295289
895,8,-73.1103827,7.1221407
896,8,-73.1122997,7.102895
897,8,-73.124806200,7.105978400
898,8,-73.137808101,7.111602033
899,8,-73.1282847,7.1389673
900,8,-73.112233550,7.126532300
901,8,-73.1023954,7.1317576
902,8,-73.1353685,7.0949917
903,8,-73.1225477,7.120046
904,8,-73.1309169,7.1178915
905,8,-73.111093,7.1212279
906,8,-73.1070177,7.1207995
907,8,-73.118661151,7.136458287
908,8,-73.1192165,7.1184687
909,8,-73.130484300,7.103830550
910,8,-73.133902852,7.096321940
911,8,-73.136199806,7.149844253
912,8,-73.1145877,7.1225039
913,8,-73.1309997,7.113654
914,8,-73.112682400,7.132356300
915,8,-73.1148682,7.0831479
916,8,-73.1181584,7.1225781
917,8,-73.1209567,7.1170647
918,8,-73.114234,7.1016649
919,8,-73.1095237,7.1146996
920,8,-73.1298303,7.1201359
921,8,-73.1181422,7.0862489
922,8,-73.123889222,7.138979220
923,8,-73.12277,7.1183164
924,8,-73.131132650,7.158848500
925,8,-73.1095741,7.1214826
926,8,-73.116257900,7.101646200
927,8,-73.1031885,7.1139969
928,8,-73.125054150,7.100183150
929,8,-73.134110000,7.140753450
930,8,-73.1095593,7.1183178
931,8,-73.1296229,7.132932
932,7,-73.119756450,7.131377600
933,7,-73.1100367,7.1365805
934,7,-73.1307083,7.0999972
935,7,-73.1153265,7.1008208
936,7,-73.1100748,7.1146
937,7,-73.125589700,7.125705600
938,7,-73.111801850,7.110574372
939,7,-73.139679050,7.114617850
940,7,-73.133065850,7.110373300
941,7,-73.1163606,7.1302843
942,7,-73.1144046,7.1324148
943,7,-73.1211531,7.1072639
944,7,-73.1338923,7.1323968
945,7,-73.132709127,7.145050224
946,7,-73.111922,7.1045413
947,7,-73.112137850,7.092187200
948,7,-73.1364889,7.0909497
949,7,-73.1228493,7.1256658
950,7,-73.1062044,7.1170785
951,7,-73.141227073,7.120275043
952,7,-73.1149944,7.1232071
953,7,-73.1260352,7.127513
954,7,-73.110090036,7.085530533
955,7,-73.1014369,7.1048405
956,7,-73.1303327,7.127331
957,7,-73.1311387,7.1312899
958,7,-73.1333746,7.1191991
959,7,-73.136101,7.0961139
960,7,-73.1291127,7.1388034
961,7,-73.1249895,7.1241694
962,7,-73.125183,7.1087777
963,7,-73.1437701,7.1015734
964,7,-73.1244427,7.1226183
965,7,-73.136385752,7.152916324
966,7,-73.117727605,7.092533915
967,7,-73.113093200,7.112786500
968,7,-73.1328342,7.089919150
969,7,-73.1378984,7.105416
970,7,-73.134045750,7.124070750
971,7,-73.131482687,7.153478377
972,7,-73.1226494,7.128158
973,7,-73.141003761,7.161457084
974,7,-73.1159673,7.0790439
975,7,-73.1429192,7.0926408
976,7,-73.1166126,7.1132592
977,7,-73.1380418,7.1210261
978,7,-73.1135425,7.083115700
979,7,-73.114604810,7.134200962
980,7,-73.110573750,7.106716950
981,7,-73.1127647,7.1038295
982,7,-73.1245809,7.1379815
983,7,-73.1198304,7.0924118
984,7,-73.130098657,7.096048542
985,7,-73.1305027,7.1281262
986,7,-73.119457118,7.136464233
987,7,-73.129356196,7.101963207
988,7,-73.1236741,7.122946
989,7,-73.118908907,7.099232567
990,7,-73.1187197,7.1078298
991,7,-73.1154684,7.0806267
992,7,-73.1308211,7.125577
993,7,-73.120307300,7.135367350
994,7,-73.1206581,7.1080596
995,7,-73.130291400,7.104795000
996,7,-73.127740124,7.127188491
997,6,-73.119606200,7.130517800
998,6,-73.1139344,7.1105936
999,6,-73.1326052,7.1130966
1000,6,-73.0991381,7.1025535
1001,6,-73.119974700,7.114725150
1002,6,-73.1161869,7.1183805
1003,6,-73.1101426,7.1270603
1004,6,-73.112274380,7.092693756
1005,6,-73.1096386,7.1085449
1006,6,-73.1025063,7.1046449
1007,6,-73.136888050,7.122054750
1008,6,-73.123961484,7.099633108
1009,6,-73.114103,7.1165978
1010,6,-73.101698500,7.101202000
1011,6,-73.094760960,7.106827048
1012,6,-73.1205031,7.1266203
1013,6,-73.1099176,7.1342292
1014,6,-73.124556850,7.099448000
1015,6,-73.124707,7.1452701
1016,6,-73.1154579,7.1402098
1017,6,-73.130216750,7.116464600
1018,6,-73.106710650,7.122125400
1019,6,-73.1204407,7.1303624
1020,6,-73.1135475,7.0797053
1021,6,-73.1166778,7.0911218
1022,6,-73.1328845,7.1234659
1023,6,-73.1098956,7.0901654
1024,6,-73.1315174,7.0830741
1025,6,-73.1322529,7.1244363
1026,6,-73.1114406,7.0902497
1027,6,-73.122293000,7.119432750
1028,6,-73.134417381,7.138641323
1029,6,-73.130306377,7.099195524
1030,6,-73.1184085,7.1325029
1031,6,-73.1170909,7.1202868
1032,6,-73.1213121,7.1302014
1033,6,-73.1019733,7.0957735
1034,6,-73.126275550,7.083317050
1035,6,-73.1274413,7.1391365
1036,6,-73.111054600,7.095647900
1037,6,-73.133978045,7.155304721
1038,6,-73.126403250,7.094439150
1039,6,-73.1345859,7.1211489
1040,6,-73.1332389,7.1090118
1041,6,-73.1317765,7.130334
1042,6,-73.104009628,7.095253996
1043,6,-73.1025928,7.1112862
1044,6,-73.1122743,7.0916807
1045,6,-73.1283892,7.1305435
1046,6,-73.1216085,7.1274871
1047,6,-73.1232565,7.1357048
1048,6,-73.1373469,7.1058679
1049,6,-73.119384615,7.133257317
1050,6,-73.1145917,7.0998866
1051,6,-73.130481800,7.117183550
1052,6,-73.1253532,7.147555
1053,6,-73.1153257,7.1203518
1054,6,-73.111113112,7.129175409
1055,6,-73.137133700,7.158331950
1056,6,-73.1333625,7.1542281
1057,6,-73.108424701,7.125131055
1058,6,-73.1165288,7.1311377
1059,6,-73.121601,7.0993848
1060,6,-73.1213582,7.1078674
1061,6,-73.117611,7.1131564
1062,6,-73.107330244,7.128385279
1063,6,-73.1269649,7.1214825
1064,6,-73.1285071,7.115961
1065,6,-73.1314594,7.1245926
1066,6,-73.121464,7.1310279
1067,6,-73.131304,7.1279816
1068,6,-73.131911821,7.122756783
1069,6,-73.115463550,7.081316100
1070,6,-73.106319,7.1080218
1071,6,-73.128672873,7.082092773
1072,6,-73.134228450,7.114735300
1073,6,-73.142752400,7.091016200
1074,6,-73.1223242,7.0787352
1075,6,-73.1117055,7.0931106
1076,6,-73.1122408,7.1196771
1077,6,-73.1368575,7.0949125
